year,level_1,level_2,value
2013,Woodlands Police Division - Sembawang NPC,Harassment,-
2014,Central Police Division - Total,Unlicensed Moneylending,107
2014,Central Police Division - Total,Harassment,222
2014,Central Police Division - Bukit Merah East NPC,Unlicensed Moneylending,78
2014,Central Police Division - Bukit Merah East NPC,Harassment,134
2014,Central Police Division - Marina Bay NPC,Unlicensed Moneylending,5
2014,Central Police Division - Marina Bay NPC,Harassment,8
2014,Central Police Division - Rochor NPC,Unlicensed Moneylending,24
2014,Central Police Division - Rochor NPC,Harassment,80
2014,Clementi Police Division - Total,Unlicensed Moneylending,71
2014,Clementi Police Division - Total,Harassment,495
2014,Clementi Police Division - Bukit Merah West NPC,Unlicensed Moneylending,11
2014,Clementi Police Division - Bukit Merah West NPC,Harassment,102
2014,Clementi Police Division - Clementi NPC,Unlicensed Moneylending,40
2014,Clementi Police Division - Clementi NPC,Harassment,115
2014,Clementi Police Division - Jurong East NPC,Unlicensed Moneylending,11
2014,Clementi Police Division - Jurong East NPC,Harassment,160
2014,Clementi Police Division - Queenstown NPC,Unlicensed Moneylending,9
2014,Clementi Police Division - Queenstown NPC,Harassment,118
2014,Tanglin Police Division - Total,Unlicensed Moneylending,47
2014,Tanglin Police Division - Total,Harassment,360
2014,Tanglin Police Division - Bishan NPC,Unlicensed Moneylending,4
2014,Tanglin Police Division - Bishan NPC,Harassment,77
2014,Tanglin Police Division - Bukit Timah NPC,Unlicensed Moneylending,3
2014,Tanglin Police Division - Bukit Timah NPC,Harassment,29
2014,Tanglin Police Division - Kampong Java NPC,Unlicensed Moneylending,17
2014,Tanglin Police Division - Kampong Java NPC,Harassment,55
2014,Tanglin Police Division - Orchard NPC,Unlicensed Moneylending,7
2014,Tanglin Police Division - Orchard NPC,Harassment,8
2014,Tanglin Police Division - Toa Payoh NPC,Unlicensed Moneylending,16
2014,Tanglin Police Division - Toa Payoh NPC,Harassment,191
2014,Ang Mo Kio Police Division - Total,Unlicensed Moneylending,117
2014,Ang Mo Kio Police Division - Total,Harassment,1842
2014,Ang Mo Kio Police Division - Ang Mo Kio North NPC,Unlicensed Moneylending,39
2014,Ang Mo Kio Police Division - Ang Mo Kio North NPC,Harassment,230
2014,Ang Mo Kio Police Division - Ang Mo Kio South NPC,Unlicensed Moneylending,11
2014,Ang Mo Kio Police Division - Ang Mo Kio South NPC,Harassment,196
2014,Ang Mo Kio Police Division - Hougang NPC,Unlicensed Moneylending,13
2014,Ang Mo Kio Police Division - Hougang NPC,Harassment,348
2014,Ang Mo Kio Police Division - Punggol NPC,Unlicensed Moneylending,6
2014,Ang Mo Kio Police Division - Punggol NPC,Harassment,112
2014,Ang Mo Kio Police Division - Sembawang NPC,Unlicensed Moneylending,6
2014,Ang Mo Kio Police Division - Sembawang NPC,Harassment,66
2014,Ang Mo Kio Police Division - Sengkang NPC,Unlicensed Moneylending,13
2014,Ang Mo Kio Police Division - Sengkang NPC,Harassment,271
2014,Ang Mo Kio Police Division - Serangoon NPC,Unlicensed Moneylending,9
2014,Ang Mo Kio Police Division - Serangoon NPC,Harassment,144
2014,Ang Mo Kio Police Division - Yishun North NPC,Unlicensed Moneylending,15
2014,Ang Mo Kio Police Division - Yishun North NPC,Harassment,323
2014,Ang Mo Kio Police Division - Yishun South NPC,Unlicensed Moneylending,5
2014,Ang Mo Kio Police Division - Yishun South NPC,Harassment,152
2014,Bedok Police Division - Total,Unlicensed Moneylending,96
2014,Bedok Police Division - Total,Harassment,1128
2014,Bedok Police Division - Bedok North NPC,Unlicensed Moneylending,56
2014,Bedok Police Division - Bedok North NPC,Harassment,237
2014,Bedok Police Division - Bedok South NPC,Unlicensed Moneylending,6
2014,Bedok Police Division - Bedok South NPC,Harassment,108
2014,Bedok Police Division - Changi NPC,Unlicensed Moneylending,8
2014,Bedok Police Division - Changi NPC,Harassment,141
2014,Bedok Police Division - Geylang NPC,Unlicensed Moneylending,13
2014,Bedok Police Division - Geylang NPC,Harassment,151
2014,Bedok Police Division - Marine Parade NPC,Unlicensed Moneylending,3
2014,Bedok Police Division - Marine Parade NPC,Harassment,53
2014,Bedok Police Division - Pasir Ris NPC,Unlicensed Moneylending,4
2014,Bedok Police Division - Pasir Ris NPC,Harassment,151
2014,Bedok Police Division - Tampines NPC,Unlicensed Moneylending,6
2014,Bedok Police Division - Tampines NPC,Harassment,287
2014,Jurong Police Division - Total,Unlicensed Moneylending,347
2014,Jurong Police Division - Total,Harassment,1715
2014,Jurong Police Division - Bukit Batok NPC,Unlicensed Moneylending,76
2014,Jurong Police Division - Bukit Batok NPC,Harassment,217
2014,Jurong Police Division - Bukit Panjang NPC,Unlicensed Moneylending,72
2014,Jurong Police Division - Bukit Panjang NPC,Harassment,192
2014,Jurong Police Division - Choa Chu Kang NPC,Unlicensed Moneylending,25
2014,Jurong Police Division - Choa Chu Kang NPC,Harassment,276
2014,Jurong Police Division - Jurong West NPC,Unlicensed Moneylending,23
2014,Jurong Police Division - Jurong West NPC,Harassment,286
2014,Jurong Police Division - Nanyang NPC,Unlicensed Moneylending,103
2014,Jurong Police Division - Nanyang NPC,Harassment,247
2014,Jurong Police Division - Woodlands NPC,Unlicensed Moneylending,na
2014,Jurong Police Division - Woodlands NPC,Harassment,na
2014,Jurong Police Division - Woodlands East NPC,Unlicensed Moneylending,164
2014,Jurong Police Division - Woodlands East NPC,Harassment,29
2014,Jurong Police Division - Woodlands West NPC,Unlicensed Moneylending,352
2014,Jurong Police Division - Woodlands West NPC,Harassment,145
2014,Woodlands Police Division - Total,Unlicensed Moneylending,-
2014,Woodlands Police Division - Total,Harassment,-
2014,Woodlands Police Division - Woodlands East NPC,Unlicensed Moneylending,-
2014,Woodlands Police Division - Woodlands East NPC,Harassment,-
2014,Woodlands Police Division - Woodlands West NPC,Unlicensed Moneylending,-
2014,Woodlands Police Division - Woodlands West NPC,Harassment,-
2014,Woodlands Police Division - Yishun North NPC,Unlicensed Moneylending,-
2014,Woodlands Police Division - Yishun North NPC,Harassment,-
2014,Woodlands Police Division - Yishun South NPC,Unlicensed Moneylending,-
2014,Woodlands Police Division - Yishun South NPC,Harassment,-
2014,Woodlands Police Division - Sembawang NPC,Unlicensed Moneylending,-
2014,Woodlands Police Division - Sembawang NPC,Harassment,-
2015,Central Police Division - Total,Unlicensed Moneylending,60
2015,Central Police Division - Total,Harassment,148
2015,Central Police Division - Bukit Merah East NPC,Unlicensed Moneylending,36
2015,Central Police Division - Bukit Merah East NPC,Harassment,67
2015,Central Police Division - Marina Bay NPC,Unlicensed Moneylending,4
2015,Central Police Division - Marina Bay NPC,Harassment,14
2015,Central Police Division - Rochor NPC,Unlicensed Moneylending,20
2015,Central Police Division - Rochor NPC,Harassment,67
2015,Clementi Police Division - Total,Unlicensed Moneylending,47
2015,Clementi Police Division - Total,Harassment,353
2015,Clementi Police Division - Bukit Merah West NPC,Unlicensed Moneylending,5
2015,Clementi Police Division - Bukit Merah West NPC,Harassment,72
2015,Clementi Police Division - Clementi NPC,Unlicensed Moneylending,27
2015,Clementi Police Division - Clementi NPC,Harassment,84
2015,Clementi Police Division - Jurong East NPC,Unlicensed Moneylending,10
2015,Clementi Police Division - Jurong East NPC,Harassment,127
2015,Clementi Police Division - Queenstown NPC,Unlicensed Moneylending,5
2015,Clementi Police Division - Queenstown NPC,Harassment,70
2015,Tanglin Police Division - Total,Unlicensed Moneylending,33
2015,Tanglin Police Division - Total,Harassment,240
2015,Tanglin Police Division - Bishan NPC,Unlicensed Moneylending,4
2015,Tanglin Police Division - Bishan NPC,Harassment,56
2015,Tanglin Police Division - Bukit Timah NPC,Unlicensed Moneylending,2
2015,Tanglin Police Division - Bukit Timah NPC,Harassment,31
2015,Tanglin Police Division - Kampong Java NPC,Unlicensed Moneylending,10
2015,Tanglin Police Division - Kampong Java NPC,Harassment,41
2015,Tanglin Police Division - Orchard NPC,Unlicensed Moneylending,4
2015,Tanglin Police Division - Orchard NPC,Harassment,10
2015,Tanglin Police Division - Toa Payoh NPC,Unlicensed Moneylending,13
2015,Tanglin Police Division - Toa Payoh NPC,Harassment,102
2015,Ang Mo Kio Police Division - Total,Unlicensed Moneylending,130
2015,Ang Mo Kio Police Division - Total,Harassment,1201
2015,Ang Mo Kio Police Division - Ang Mo Kio North NPC,Unlicensed Moneylending,51
2015,Ang Mo Kio Police Division - Ang Mo Kio North NPC,Harassment,126
2015,Ang Mo Kio Police Division - Ang Mo Kio South NPC,Unlicensed Moneylending,10
2015,Ang Mo Kio Police Division - Ang Mo Kio South NPC,Harassment,90
2015,Ang Mo Kio Police Division - Hougang NPC,Unlicensed Moneylending,9
2015,Ang Mo Kio Police Division - Hougang NPC,Harassment,216
2015,Ang Mo Kio Police Division - Punggol NPC,Unlicensed Moneylending,6
2015,Ang Mo Kio Police Division - Punggol NPC,Harassment,111
2015,Ang Mo Kio Police Division - Sembawang NPC,Unlicensed Moneylending,12
2015,Ang Mo Kio Police Division - Sembawang NPC,Harassment,57
2015,Ang Mo Kio Police Division - Sengkang NPC,Unlicensed Moneylending,12
2015,Ang Mo Kio Police Division - Sengkang NPC,Harassment,201
2015,Ang Mo Kio Police Division - Serangoon NPC,Unlicensed Moneylending,5
2015,Ang Mo Kio Police Division - Serangoon NPC,Harassment,101
2015,Ang Mo Kio Police Division - Yishun North NPC,Unlicensed Moneylending,20
2015,Ang Mo Kio Police Division - Yishun North NPC,Harassment,216
2015,Ang Mo Kio Police Division - Yishun South NPC,Unlicensed Moneylending,5
2015,Ang Mo Kio Police Division - Yishun South NPC,Harassment,83
2015,Bedok Police Division - Total,Unlicensed Moneylending,85
2015,Bedok Police Division - Total,Harassment,852
2015,Bedok Police Division - Bedok North NPC,Unlicensed Moneylending,31
2015,Bedok Police Division - Bedok North NPC,Harassment,219
2015,Bedok Police Division - Bedok South NPC,Unlicensed Moneylending,5
2015,Bedok Police Division - Bedok South NPC,Harassment,87
2015,Bedok Police Division - Changi NPC,Unlicensed Moneylending,9
2015,Bedok Police Division - Changi NPC,Harassment,79
2015,Bedok Police Division - Geylang NPC,Unlicensed Moneylending,15
2015,Bedok Police Division - Geylang NPC,Harassment,116
2015,Bedok Police Division - Marine Parade NPC,Unlicensed Moneylending,6
2015,Bedok Police Division - Marine Parade NPC,Harassment,46
2015,Bedok Police Division - Pasir Ris NPC,Unlicensed Moneylending,5
2015,Bedok Police Division - Pasir Ris NPC,Harassment,101
2015,Bedok Police Division - Tampines NPC,Unlicensed Moneylending,14
2015,Bedok Police Division - Tampines NPC,Harassment,204
2015,Jurong Police Division - Total,Unlicensed Moneylending,273
2015,Jurong Police Division - Total,Harassment,1447
2015,Jurong Police Division - Bukit Batok NPC,Unlicensed Moneylending,76
2015,Jurong Police Division - Bukit Batok NPC,Harassment,195
2015,Jurong Police Division - Bukit Panjang NPC,Unlicensed Moneylending,47
2015,Jurong Police Division - Bukit Panjang NPC,Harassment,185
2015,Jurong Police Division - Choa Chu Kang NPC,Unlicensed Moneylending,20
2015,Jurong Police Division - Choa Chu Kang NPC,Harassment,227
2015,Jurong Police Division - Jurong West NPC,Unlicensed Moneylending,22
2015,Jurong Police Division - Jurong West NPC,Harassment,260
2015,Jurong Police Division - Nanyang NPC,Unlicensed Moneylending,74
2015,Jurong Police Division - Nanyang NPC,Harassment,200
2015,Jurong Police Division - Woodlands NPC,Unlicensed Moneylending,na
2015,Jurong Police Division - Woodlands NPC,Harassment,na
2015,Jurong Police Division - Woodlands East NPC,Unlicensed Moneylending,23
2015,Jurong Police Division - Woodlands East NPC,Harassment,228
2015,Jurong Police Division - Woodlands West NPC,Unlicensed Moneylending,11
2015,Jurong Police Division - Woodlands West NPC,Harassment,152
2015,Woodlands Police Division - Total,Unlicensed Moneylending,-
2015,Woodlands Police Division - Total,Harassment,-
2015,Woodlands Police Division - Woodlands East NPC,Unlicensed Moneylending,-
2015,Woodlands Police Division - Woodlands East NPC,Harassment,-
2015,Woodlands Police Division - Woodlands West NPC,Unlicensed Moneylending,-
2015,Woodlands Police Division - Woodlands West NPC,Harassment,-
2015,Woodlands Police Division - Yishun North NPC,Unlicensed Moneylending,-
2015,Woodlands Police Division - Yishun North NPC,Harassment,-
2015,Woodlands Police Division - Yishun South NPC,Unlicensed Moneylending,-
2015,Woodlands Police Division - Yishun South NPC,Harassment,-
2015,Woodlands Police Division - Sembawang NPC,Unlicensed Moneylending,-
2015,Woodlands Police Division - Sembawang NPC,Harassment,-
2016,Central Police Division - Total,Unlicensed Moneylending,59
2016,Central Police Division - Total,Harassment,102
2016,Central Police Division - Bukit Merah East NPC,Unlicensed Moneylending,35
2016,Central Police Division - Bukit Merah East NPC,Harassment,50
2016,Central Police Division - Marina Bay NPC,Unlicensed Moneylending,6
2016,Central Police Division - Marina Bay NPC,Harassment,9
2016,Central Police Division - Rochor NPC,Unlicensed Moneylending,18
2016,Central Police Division - Rochor NPC,Harassment,43
2016,Clementi Police Division - Total,Unlicensed Moneylending,61
2016,Clementi Police Division - Total,Harassment,259
2016,Clementi Police Division - Bukit Merah West NPC,Unlicensed Moneylending,7
2016,Clementi Police Division - Bukit Merah West NPC,Harassment,54
2016,Clementi Police Division - Clementi NPC,Unlicensed Moneylending,43
2016,Clementi Police Division - Clementi NPC,Harassment,64
2016,Clementi Police Division - Jurong East NPC,Unlicensed Moneylending,5
2016,Clementi Police Division - Jurong East NPC,Harassment,87
2016,Clementi Police Division - Queenstown NPC,Unlicensed Moneylending,6
2016,Clementi Police Division - Queenstown NPC,Harassment,54
2016,Tanglin Police Division - Total,Unlicensed Moneylending,27
2016,Tanglin Police Division - Total,Harassment,205
2016,Tanglin Police Division - Bishan NPC,Unlicensed Moneylending,0
2016,Tanglin Police Division - Bishan NPC,Harassment,37
2016,Tanglin Police Division - Bukit Timah NPC,Unlicensed Moneylending,1
2016,Tanglin Police Division - Bukit Timah NPC,Harassment,23
2016,Tanglin Police Division - Kampong Java NPC,Unlicensed Moneylending,16
2016,Tanglin Police Division - Kampong Java NPC,Harassment,28
2016,Tanglin Police Division - Orchard NPC,Unlicensed Moneylending,3
2016,Tanglin Police Division - Orchard NPC,Harassment,12
2016,Tanglin Police Division - Toa Payoh NPC,Unlicensed Moneylending,7
2016,Tanglin Police Division - Toa Payoh NPC,Harassment,105
2016,Ang Mo Kio Police Division - Total,Unlicensed Moneylending,99
2016,Ang Mo Kio Police Division - Total,Harassment,1066
2016,Ang Mo Kio Police Division - Ang Mo Kio North NPC,Unlicensed Moneylending,40
2016,Ang Mo Kio Police Division - Ang Mo Kio North NPC,Harassment,101
2016,Ang Mo Kio Police Division - Ang Mo Kio South NPC,Unlicensed Moneylending,2
2016,Ang Mo Kio Police Division - Ang Mo Kio South NPC,Harassment,94
2016,Ang Mo Kio Police Division - Hougang NPC,Unlicensed Moneylending,11
2016,Ang Mo Kio Police Division - Hougang NPC,Harassment,160
2016,Ang Mo Kio Police Division - Punggol NPC,Unlicensed Moneylending,7
2016,Ang Mo Kio Police Division - Punggol NPC,Harassment,91
2016,Ang Mo Kio Police Division - Sembawang NPC,Unlicensed Moneylending,5
2016,Ang Mo Kio Police Division - Sembawang NPC,Harassment,56
2016,Ang Mo Kio Police Division - Sengkang NPC,Unlicensed Moneylending,15
2016,Ang Mo Kio Police Division - Sengkang NPC,Harassment,170
2016,Ang Mo Kio Police Division - Serangoon NPC,Unlicensed Moneylending,5
2016,Ang Mo Kio Police Division - Serangoon NPC,Harassment,59
2016,Ang Mo Kio Police Division - Yishun North NPC,Unlicensed Moneylending,7
2016,Ang Mo Kio Police Division - Yishun North NPC,Harassment,232
2016,Ang Mo Kio Police Division - Yishun South NPC,Unlicensed Moneylending,7
2016,Ang Mo Kio Police Division - Yishun South NPC,Harassment,103
2016,Bedok Police Division - Total,Unlicensed Moneylending,109
2016,Bedok Police Division - Total,Harassment,677
2016,Bedok Police Division - Bedok North NPC,Unlicensed Moneylending,23
2016,Bedok Police Division - Bedok North NPC,Harassment,147
2016,Bedok Police Division - Bedok South NPC,Unlicensed Moneylending,15
2016,Bedok Police Division - Bedok South NPC,Harassment,61
2016,Bedok Police Division - Changi NPC,Unlicensed Moneylending,10
2016,Bedok Police Division - Changi NPC,Harassment,74
2016,Bedok Police Division - Geylang NPC,Unlicensed Moneylending,19
2016,Bedok Police Division - Geylang NPC,Harassment,90
2016,Bedok Police Division - Marine Parade NPC,Unlicensed Moneylending,5
2016,Bedok Police Division - Marine Parade NPC,Harassment,31
2016,Bedok Police Division - Pasir Ris NPC,Unlicensed Moneylending,14
2016,Bedok Police Division - Pasir Ris NPC,Harassment,88
2016,Bedok Police Division - Tampines NPC,Unlicensed Moneylending,23
2016,Bedok Police Division - Tampines NPC,Harassment,186
2016,Jurong Police Division - Total,Unlicensed Moneylending,196
2016,Jurong Police Division - Total,Harassment,1078
2016,Jurong Police Division - Bukit Batok NPC,Unlicensed Moneylending,39
2016,Jurong Police Division - Bukit Batok NPC,Harassment,117
2016,Jurong Police Division - Bukit Panjang NPC,Unlicensed Moneylending,19
2016,Jurong Police Division - Bukit Panjang NPC,Harassment,143
2016,Jurong Police Division - Choa Chu Kang NPC,Unlicensed Moneylending,15
2016,Jurong Police Division - Choa Chu Kang NPC,Harassment,174
2016,Jurong Police Division - Jurong West NPC,Unlicensed Moneylending,11
2016,Jurong Police Division - Jurong West NPC,Harassment,196
2016,Jurong Police Division - Nanyang NPC,Unlicensed Moneylending,76
2016,Jurong Police Division - Nanyang NPC,Harassment,137
2016,Jurong Police Division - Woodlands NPC,Unlicensed Moneylending,na
2016,Jurong Police Division - Woodlands NPC,Harassment,na
2016,Jurong Police Division - Woodlands East NPC,Unlicensed Moneylending,23
2016,Jurong Police Division - Woodlands East NPC,Harassment,185
2016,Jurong Police Division - Woodlands West NPC,Unlicensed Moneylending,13
2016,Jurong Police Division - Woodlands West NPC,Harassment,126
2016,Woodlands Police Division - Total,Unlicensed Moneylending,-
2016,Woodlands Police Division - Total,Harassment,-
2016,Woodlands Police Division - Woodlands East NPC,Unlicensed Moneylending,-
2016,Woodlands Police Division - Woodlands East NPC,Harassment,-
2016,Woodlands Police Division - Woodlands West NPC,Unlicensed Moneylending,-
2016,Woodlands Police Division - Woodlands West NPC,Harassment,-
2016,Woodlands Police Division - Yishun North NPC,Unlicensed Moneylending,-
2016,Woodlands Police Division - Yishun North NPC,Harassment,-
2016,Woodlands Police Division - Yishun South NPC,Unlicensed Moneylending,-
2016,Woodlands Police Division - Yishun South NPC,Harassment,-
2016,Woodlands Police Division - Sembawang NPC,Unlicensed Moneylending,-
