CrimeLog_ID,Year,Crime_code,PoliceStation_ID,Total
1,2005,1,,4093
2,2005,2,,1190
3,2005,3,,1551
4,2005,4,,22711
5,2005,5,,3389
6,2005,6,,4159
7,2006,4,,20301
8,2006,1,,3708
9,2006,2,,1004
10,2006,3,,1201
11,2006,5,,3159
12,2006,6,,3890
13,2007,5,,3565
14,2007,4,,19556
15,2007,6,,4003
16,2007,3,,926
17,2007,1,,3719
18,2007,2,,1027
19,2008,4,,19918
20,2008,3,,898
21,2008,1,,3926
22,2008,6,,3921
23,2008,2,,962
24,2008,5,,3488
25,2009,6,,3699
26,2009,5,,3359
27,2009,3,,1025
28,2009,4,,20445
29,2009,1,,3907
30,2009,2,,751
31,2010,1,,4177
32,2010,4,,19560
33,2010,2,,567
34,2010,5,,3804
35,2010,6,,4148
36,2010,3,,896
37,2011,7,1.0,7
38,2011,7,2.0,0
39,2011,8,3.0,55
40,2011,9,3.0,28
41,2011,10,3.0,13
42,2011,11,3.0,23
43,2011,7,3.0,9
44,2011,8,4.0,19
45,2011,10,4.0,10
46,2011,11,4.0,10
47,2011,7,4.0,12
48,2011,10,5.0,5
49,2011,10,6.0,4
50,2011,8,5.0,47
51,2011,11,2.0,0
52,2011,9,5.0,36
53,2011,9,4.0,8
54,2011,11,7.0,4
55,2011,7,8.0,8
56,2011,12,9.0,0
57,2011,13,6.0,0
58,2011,12,6.0,0
59,2011,13,7.0,0
60,2011,12,7.0,0
61,2011,12,10.0,286
62,2011,10,7.0,5
63,2011,9,7.0,3
64,2011,7,7.0,6
65,2011,8,2.0,0
66,2011,9,2.0,0
67,2011,8,7.0,21
68,2011,7,5.0,7
69,2011,11,5.0,20
70,2011,10,2.0,0
71,2011,11,8.0,16
72,2011,11,1.0,17
73,2011,9,8.0,23
74,2011,7,9.0,13
75,2011,11,9.0,20
76,2011,9,9.0,11
77,2011,11,11.0,17
78,2011,8,9.0,36
79,2011,7,6.0,2
80,2011,11,6.0,8
81,2011,9,6.0,7
82,2011,8,6.0,26
83,2011,7,11.0,15
84,2011,8,12.0,25
85,2011,10,13.0,7
86,2011,10,12.0,8
87,2011,7,14.0,22
88,2011,9,15.0,8
89,2011,8,1.0,22
90,2011,10,8.0,3
91,2011,9,1.0,12
92,2011,13,9.0,0
93,2011,8,8.0,19
94,2011,7,16.0,6
95,2011,11,16.0,20
96,2011,10,16.0,2
97,2011,9,16.0,15
98,2011,8,16.0,33
99,2011,7,17.0,44
100,2011,11,17.0,36
101,2011,10,17.0,45
102,2011,9,17.0,62
103,2011,9,12.0,13
104,2011,8,11.0,40
105,2011,9,11.0,37
106,2011,10,11.0,21
107,2011,10,9.0,11
108,2011,10,1.0,14
109,2011,12,18.0,0
110,2011,12,19.0,412
111,2011,12,20.0,0
112,2011,12,21.0,6
113,2011,13,22.0,51
114,2011,12,22.0,616
115,2011,13,12.0,156
116,2011,12,12.0,471
117,2011,13,4.0,22
118,2011,13,21.0,5
119,2011,12,4.0,422
120,2011,12,3.0,790
121,2011,13,2.0,0
122,2011,12,2.0,0
123,2011,13,7.0,18
124,2011,12,7.0,162
125,2011,13,5.0,44
126,2011,13,3.0,55
127,2011,12,23.0,191
128,2011,13,23.0,82
129,2011,12,24.0,107
130,2011,13,25.0,18
131,2011,12,25.0,16
132,2011,13,26.0,31
133,2011,12,26.0,182
134,2011,13,14.0,40
135,2011,12,14.0,244
136,2011,13,27.0,83
137,2011,12,27.0,325
138,2011,13,15.0,42
139,2011,12,15.0,290
140,2011,13,13.0,30
141,2011,12,13.0,238
142,2011,13,28.0,15
143,2011,12,28.0,273
144,2011,13,24.0,10
145,2011,12,5.0,558
146,2011,13,1.0,19
147,2011,12,1.0,375
148,2011,13,9.0,19
149,2011,13,29.0,20
150,2011,12,29.0,315
151,2011,13,30.0,33
152,2011,12,30.0,388
153,2011,13,31.0,38
154,2011,12,31.0,451
155,2011,13,32.0,125
156,2011,12,32.0,430
157,2011,13,33.0,75
158,2011,12,33.0,909
159,2011,13,20.0,0
160,2011,12,20.0,0
161,2011,13,18.0,0
162,2011,12,18.0,0
163,2011,13,20.0,0
164,2011,10,15.0,5
165,2011,13,18.0,0
166,2011,13,19.0,33
167,2011,13,34.0,90
168,2011,12,9.0,313
169,2011,13,6.0,30
170,2011,12,6.0,326
171,2011,13,11.0,69
172,2011,12,11.0,689
173,2011,13,8.0,27
174,2011,12,8.0,231
175,2011,13,16.0,22
176,2011,12,16.0,310
177,2011,13,17.0,30
178,2011,12,17.0,291
179,2011,13,35.0,12
180,2011,12,35.0,79
181,2011,13,36.0,16
182,2011,12,36.0,438
183,2011,12,34.0,638
184,2011,11,15.0,17
185,2011,13,10.0,193
186,2011,8,27.0,24
187,2011,5,,61
188,2011,4,,17292
189,2011,3,,69
190,2011,2,,49
191,2011,1,,2423
192,2011,14,,406
193,2011,8,7.0,0
194,2011,6,,3602
195,2011,9,7.0,0
196,2011,11,7.0,0
197,2011,7,7.0,0
198,2011,8,6.0,0
199,2011,9,6.0,0
200,2011,10,6.0,0
201,2011,9,20.0,0
202,2011,7,9.0,0
203,2011,10,7.0,0
204,2011,15,,16
205,2011,16,,150
206,2011,17,,172
207,2011,7,18.0,0
208,2011,8,20.0,0
209,2011,9,20.0,0
210,2011,10,20.0,0
211,2011,11,20.0,0
212,2011,7,20.0,0
213,2011,8,18.0,0
214,2011,9,18.0,0
215,2011,10,18.0,0
216,2011,11,18.0,0
217,2011,7,18.0,0
218,2011,8,20.0,0
219,2011,9,9.0,0
220,2011,7,6.0,0
221,2011,10,20.0,0
222,2011,11,6.0,0
223,2011,18,,3819
224,2011,11,20.0,0
225,2011,9,29.0,16
226,2011,11,29.0,7
227,2011,7,29.0,1
228,2011,10,32.0,15
229,2011,9,32.0,23
230,2011,8,32.0,48
231,2011,7,33.0,29
232,2011,11,33.0,54
233,2011,9,33.0,62
234,2011,8,33.0,83
235,2011,7,30.0,13
236,2011,7,32.0,18
237,2011,8,29.0,24
238,2011,7,36.0,9
239,2011,10,29.0,7
240,2011,9,35.0,16
241,2011,8,35.0,26
242,2011,7,20.0,0
243,2011,11,36.0,9
244,2011,10,36.0,5
245,2011,11,32.0,36
246,2011,7,15.0,9
247,2011,7,10.0,15
248,2011,8,30.0,44
249,2011,8,19.0,40
250,2011,9,19.0,21
251,2011,10,19.0,9
252,2011,11,19.0,33
253,2011,7,19.0,11
254,2011,8,34.0,49
255,2011,9,34.0,31
256,2011,10,34.0,10
257,2011,11,34.0,27
258,2011,7,34.0,17
259,2011,10,31.0,9
260,2011,11,31.0,25
261,2011,7,31.0,15
262,2011,11,30.0,15
263,2011,9,30.0,40
264,2011,10,30.0,8
265,2011,9,31.0,32
266,2011,8,31.0,48
267,2011,9,36.0,17
268,2011,8,36.0,44
269,2011,11,9.0,0
270,2011,9,21.0,7
271,2011,10,21.0,14
272,2011,11,21.0,17
273,2011,7,21.0,10
274,2011,8,23.0,26
275,2011,9,23.0,5
276,2011,11,23.0,8
277,2011,7,35.0,8
278,2011,7,23.0,6
279,2011,8,24.0,15
280,2011,9,24.0,8
281,2011,11,24.0,7
282,2011,7,24.0,1
283,2011,8,28.0,26
284,2011,8,21.0,108
285,2011,9,28.0,11
286,2011,11,28.0,17
287,2011,7,28.0,6
288,2011,8,13.0,38
289,2011,9,13.0,11
290,2011,8,17.0,73
291,2011,10,33.0,13
292,2011,11,35.0,14
293,2011,8,9.0,0
294,2011,10,9.0,0
295,2011,10,35.0,13
296,2011,8,18.0,0
297,2011,9,18.0,0
298,2011,10,18.0,0
299,2011,11,18.0,0
300,2011,10,28.0,7
301,2011,7,22.0,12
302,2011,10,24.0,1
303,2011,10,22.0,13
304,2011,9,27.0,10
305,2011,10,27.0,6
306,2011,11,27.0,25
307,2011,11,22.0,26
308,2011,8,14.0,47
309,2011,9,14.0,36
310,2011,10,14.0,12
311,2011,11,14.0,18
312,2011,8,26.0,45
313,2011,7,13.0,8
314,2011,9,26.0,21
315,2011,10,26.0,18
316,2011,11,26.0,17
317,2011,7,26.0,23
318,2011,8,25.0,77
319,2011,7,27.0,8
320,2011,10,25.0,9
321,2011,9,25.0,9
322,2011,9,22.0,16
323,2011,8,22.0,49
324,2011,10,23.0,7
325,2011,11,12.0,18
326,2011,11,13.0,25
327,2011,8,15.0,44
328,2011,7,12.0,10
329,2011,10,10.0,20
330,2011,9,10.0,18
331,2011,8,10.0,58
332,2011,7,25.0,12
333,2011,11,10.0,13
334,2011,11,25.0,18
335,2012,12,30.0,419
336,2012,13,31.0,30
337,2012,12,31.0,324
338,2012,13,32.0,77
339,2012,12,33.0,0
340,2012,13,33.0,0
341,2012,13,20.0,43
342,2012,13,18.0,26
343,2012,13,30.0,30
344,2012,12,20.0,458
345,2012,12,32.0,347
346,2012,12,29.0,353
347,2012,12,35.0,78
348,2012,12,19.0,288
349,2012,13,19.0,34
350,2012,12,34.0,564
351,2012,13,34.0,32
352,2012,12,36.0,373
353,2012,13,36.0,17
354,2012,13,35.0,7
355,2012,12,17.0,213
356,2012,13,17.0,33
357,2012,12,16.0,270
358,2012,13,16.0,22
359,2012,12,18.0,261
360,2012,13,29.0,22
361,2012,13,20.0,0
362,2012,11,20.0,12
363,2012,13,18.0,0
364,2012,12,8.0,195
365,2012,8,3.0,48
366,2012,9,7.0,6
367,2012,7,9.0,6
368,2012,10,7.0,3
369,2012,8,1.0,26
370,2012,9,1.0,9
371,2012,11,1.0,28
372,2012,7,1.0,3
373,2012,10,1.0,0
374,2012,9,5.0,37
375,2012,10,5.0,4
376,2012,12,20.0,0
377,2012,11,5.0,9
378,2012,8,7.0,31
379,2012,8,5.0,34
380,2012,11,9.0,13
381,2012,7,20.0,8
382,2012,9,33.0,0
383,2012,12,7.0,0
384,2012,13,7.0,0
385,2012,12,6.0,0
386,2012,13,6.0,0
387,2012,12,9.0,0
388,2012,13,9.0,0
389,2012,12,18.0,0
390,2012,7,5.0,3
391,2012,13,8.0,17
392,2012,12,15.0,245
393,2012,13,11.0,22
394,2012,13,13.0,38
395,2012,11,7.0,12
396,2012,13,15.0,18
397,2012,12,27.0,185
398,2012,13,27.0,77
399,2012,12,14.0,234
400,2012,13,14.0,29
401,2012,12,26.0,180
402,2012,13,26.0,28
403,2012,12,25.0,18
404,2012,13,25.0,4
405,2012,12,10.0,182
406,2012,13,10.0,34
407,2012,11,33.0,0
408,2012,7,33.0,0
409,2012,8,32.0,35
410,2012,9,32.0,14
411,2012,11,19.0,8
412,2012,10,32.0,12
413,2012,11,32.0,25
414,2012,7,32.0,11
415,2012,8,31.0,52
416,2012,9,31.0,20
417,2012,10,31.0,22
418,2012,11,31.0,29
419,2012,12,13.0,237
420,2012,13,28.0,8
421,2012,12,28.0,130
422,2012,13,24.0,5
423,2012,12,6.0,231
424,2012,13,6.0,33
425,2012,12,9.0,236
426,2012,10,33.0,0
427,2012,13,9.0,36
428,2012,12,1.0,226
429,2012,13,1.0,16
430,2012,12,5.0,447
431,2012,13,5.0,45
432,2012,12,7.0,125
433,2012,13,7.0,17
434,2012,12,2.0,0
435,2012,12,11.0,493
436,2012,13,2.0,0
437,2012,13,3.0,55
438,2012,12,4.0,311
439,2012,13,4.0,35
440,2012,12,12.0,258
441,2012,13,12.0,74
442,2012,12,22.0,343
443,2012,13,22.0,40
444,2012,12,21.0,4
445,2012,13,21.0,5
446,2012,12,23.0,107
447,2012,13,23.0,16
448,2012,12,24.0,37
449,2012,12,3.0,542
450,2012,7,7.0,5
451,2012,8,2.0,0
452,2012,9,2.0,0
453,2012,8,22.0,37
454,2012,9,22.0,14
455,2012,10,22.0,15
456,2012,11,22.0,10
457,2012,7,22.0,12
458,2012,8,21.0,125
459,2012,9,21.0,2
460,2012,10,21.0,10
461,2012,11,21.0,10
462,2012,7,21.0,15
463,2012,8,23.0,30
464,2012,9,23.0,17
465,2012,10,23.0,3
466,2012,11,23.0,9
467,2012,7,23.0,6
468,2012,8,24.0,28
469,2012,9,24.0,2
470,2012,10,24.0,5
471,2012,11,24.0,11
472,2012,7,24.0,2
473,2012,8,28.0,22
474,2012,9,28.0,4
475,2012,10,28.0,0
476,2012,11,28.0,16
477,2012,7,28.0,1
478,2012,8,13.0,32
479,2012,7,36.0,4
480,2012,9,4.0,21
481,2012,10,36.0,9
482,2012,7,12.0,5
483,2012,11,18.0,0
484,2012,11,12.0,12
485,2012,9,13.0,11
486,2012,7,15.0,9
487,2012,8,27.0,34
488,2012,9,27.0,16
489,2012,10,27.0,7
490,2012,11,27.0,19
491,2012,7,27.0,5
492,2012,8,14.0,43
493,2012,9,14.0,25
494,2012,10,14.0,6
495,2012,11,14.0,25
496,2012,8,26.0,60
497,2012,9,12.0,13
498,2012,9,26.0,31
499,2012,10,26.0,21
500,2012,11,26.0,17
501,2012,7,26.0,18
502,2012,8,25.0,85
503,2012,9,25.0,4
504,2012,10,25.0,3
505,2012,11,25.0,6
506,2012,7,25.0,8
507,2012,8,10.0,48
508,2012,9,10.0,12
509,2012,10,10.0,7
510,2012,11,10.0,9
511,2012,7,10.0,8
512,2012,7,13.0,4
513,2012,11,13.0,36
514,2012,10,13.0,10
515,2012,10,12.0,3
516,2012,11,36.0,7
517,2012,8,9.0,0
518,2012,10,9.0,0
519,2012,11,7.0,0
520,2012,7,7.0,0
521,2012,8,6.0,0
522,2012,11,18.0,14
523,2012,8,7.0,0
524,2012,8,20.0,58
525,2012,9,30.0,16
526,2012,11,30.0,6
527,2012,7,30.0,12
528,2012,10,19.0,11
529,2012,9,29.0,10
530,2012,10,29.0,7
531,2012,11,29.0,12
532,2012,7,29.0,0
533,2012,8,19.0,25
534,2012,9,19.0,17
535,2012,9,20.0,27
536,2012,8,36.0,31
537,2012,7,34.0,10
538,2012,11,34.0,9
539,2012,10,34.0,11
540,2012,9,34.0,25
541,2012,8,34.0,43
542,2012,7,19.0,6
543,2012,10,30.0,8
544,2012,8,29.0,27
545,2012,8,30.0,40
546,2012,7,31.0,7
547,2012,10,20.0,9
548,2012,10,7.0,0
549,2012,9,9.0,0
550,2012,9,7.0,0
551,2012,17,,191
552,2012,11,9.0,0
553,2012,7,9.0,0
554,2012,8,18.0,0
555,2012,9,18.0,0
556,2012,10,18.0,0
557,2012,7,18.0,0
558,2012,7,18.0,13
559,2012,8,20.0,0
560,2012,9,20.0,0
561,2012,10,20.0,0
562,2012,11,20.0,0
563,2012,7,20.0,0
564,2012,8,18.0,41
565,2012,9,18.0,37
566,2012,10,18.0,13
567,2012,7,6.0,0
568,2012,11,6.0,0
569,2012,10,6.0,0
570,2012,9,6.0,0
571,2012,6,,3567
572,2012,5,,88
573,2012,4,,17604
574,2012,3,,53
575,2012,1,,2271
576,2012,2,,99
577,2012,18,,3419
578,2012,14,,452
579,2012,16,,133
580,2012,15,,11
581,2012,9,36.0,13
582,2012,8,33.0,0
583,2012,10,15.0,4
584,2012,8,15.0,34
585,2012,9,17.0,50
586,2012,8,17.0,95
587,2012,7,35.0,4
588,2012,11,35.0,11
589,2012,10,2.0,0
590,2012,11,2.0,0
591,2012,7,2.0,0
592,2012,9,3.0,30
593,2012,10,3.0,7
594,2012,11,3.0,23
595,2012,7,3.0,11
596,2012,8,4.0,24
597,2012,9,9.0,17
598,2012,10,9.0,9
599,2012,11,16.0,9
600,2012,8,9.0,27
601,2012,7,6.0,4
602,2012,7,4.0,9
603,2012,8,35.0,27
604,2012,9,15.0,8
605,2012,9,35.0,5
606,2012,10,17.0,33
607,2012,11,17.0,53
608,2012,10,4.0,10
609,2012,8,16.0,33
610,2012,7,14.0,6
611,2012,8,12.0,28
612,2012,7,17.0,42
613,2012,11,15.0,12
614,2012,11,4.0,7
615,2012,11,6.0,17
616,2012,10,6.0,3
617,2012,9,6.0,7
618,2012,8,6.0,16
619,2012,7,11.0,15
620,2012,11,11.0,20
621,2012,10,35.0,5
622,2012,9,11.0,33
623,2012,10,16.0,2
624,2012,8,11.0,45
625,2012,7,8.0,9
626,2012,11,8.0,29
627,2012,10,8.0,8
628,2012,9,8.0,19
629,2012,8,8.0,34
630,2012,10,11.0,6
631,2012,9,16.0,12
632,2012,7,16.0,3
633,2013,13,31.0,21
634,2013,12,30.0,334
635,2013,13,30.0,35
636,2013,13,29.0,23
637,2013,12,34.0,495
638,2013,13,19.0,30
639,2013,12,31.0,309
640,2013,13,34.0,23
641,2013,12,36.0,265
642,2013,13,36.0,8
643,2013,12,35.0,52
644,2013,12,19.0,300
645,2013,13,32.0,327
646,2013,12,20.0,361
647,2013,13,33.0,0
648,2013,13,35.0,5
649,2013,12,7.0,0
650,2013,13,7.0,0
651,2013,12,6.0,0
652,2013,13,6.0,0
653,2013,12,9.0,0
654,2013,12,32.0,269
655,2013,13,9.0,0
656,2013,12,20.0,0
657,2013,13,20.0,0
658,2013,12,18.0,225
659,2013,13,18.0,19
660,2013,13,20.0,35
661,2013,12,33.0,0
662,2013,13,18.0,0
663,2013,12,18.0,0
664,2013,12,5.0,295
665,2013,13,17.0,30
666,2013,13,21.0,4
667,2013,12,23.0,80
668,2013,13,23.0,13
669,2013,12,24.0,33
670,2013,13,24.0,1
671,2013,12,28.0,111
672,2013,13,28.0,13
673,2013,12,13.0,186
674,2013,13,13.0,31
675,2013,12,15.0,196
676,2013,13,15.0,18
677,2013,12,27.0,163
678,2013,13,27.0,69
679,2013,12,14.0,165
680,2013,13,14.0,17
681,2013,12,26.0,116
682,2013,13,26.0,13
683,2013,12,25.0,12
684,2013,13,25.0,6
685,2013,12,10.0,151
686,2013,13,10.0,117
687,2013,12,21.0,5
688,2013,13,22.0,17
689,2013,12,22.0,248
690,2013,13,12.0,92
691,2013,12,16.0,254
692,2013,13,16.0,14
693,2013,12,8.0,154
694,2013,13,8.0,10
695,2013,12,11.0,375
696,2013,13,11.0,57
697,2013,12,6.0,111
698,2013,13,6.0,21
699,2013,12,9.0,239
700,2013,13,9.0,24
701,2013,12,17.0,174
702,2013,12,1.0,126
703,2013,13,5.0,26
704,2013,12,7.0,93
705,2013,13,7.0,9
706,2013,12,2.0,122
707,2013,13,2.0,6
708,2013,12,3.0,433
709,2013,13,3.0,73
710,2013,12,4.0,172
711,2013,13,4.0,23
712,2013,12,12.0,191
713,2013,13,1.0,10
714,2013,12,29.0,231
715,2013,8,21.0,102
716,2013,9,5.0,12
717,2013,10,18.0,5
718,2013,7,6.0,0
719,2013,8,9.0,0
720,2013,9,9.0,0
721,2013,10,9.0,0
722,2013,11,9.0,0
723,2013,7,9.0,0
724,2013,8,18.0,0
725,2013,9,18.0,0
726,2013,10,18.0,0
727,2013,11,18.0,0
728,2013,9,1.0,3
729,2013,8,20.0,0
730,2013,9,20.0,0
731,2013,10,20.0,0
732,2013,11,20.0,0
733,2013,7,20.0,0
734,2013,8,18.0,44
735,2013,11,6.0,0
736,2013,10,6.0,0
737,2013,9,6.0,0
738,2013,18,,3695
739,2013,9,34.0,19
740,2013,10,34.0,13
741,2013,16,,120
742,2013,9,3.0,17
743,2013,9,13.0,11
744,2013,7,26.0,26
745,2013,11,26.0,33
746,2013,10,26.0,17
747,2013,9,26.0,14
748,2013,8,26.0,56
749,2013,7,14.0,6
750,2013,11,14.0,17
751,2013,10,14.0,4
752,2013,8,14.0,38
753,2013,8,13.0,29
754,2013,7,27.0,8
755,2013,11,27.0,10
756,2013,10,27.0,3
757,2013,9,27.0,6
758,2013,8,27.0,33
759,2013,7,15.0,5
760,2013,11,15.0,9
761,2013,10,15.0,5
762,2013,9,15.0,9
763,2013,8,15.0,45
764,2013,7,13.0,4
765,2013,11,13.0,33
766,2013,10,13.0,7
767,2013,7,34.0,6
768,2013,1,,2377
769,2013,2,,164
770,2013,3,,36
771,2013,7,19.0,5
772,2013,8,34.0,50
773,2013,7,18.0,11
774,2013,7,31.0,5
775,2013,9,19.0,9
776,2013,10,31.0,6
777,2013,10,33.0,0
778,2013,8,20.0,44
779,2013,9,31.0,13
780,2013,9,20.0,15
781,2013,10,20.0,7
782,2013,7,20.0,5
783,2013,8,33.0,0
784,2013,9,33.0,0
785,2013,11,20.0,22
786,2013,7,33.0,0
787,2013,8,32.0,41
788,2013,8,31.0,49
789,2013,9,32.0,26
790,2013,10,32.0,9
791,2013,11,32.0,32
792,2013,11,33.0,0
793,2013,7,32.0,11
794,2013,11,19.0,15
795,2013,10,19.0,8
796,2013,8,19.0,37
797,2013,7,29.0,3
798,2013,4,,16432
799,2013,5,,252
800,2013,15,,16
801,2013,8,6.0,0
802,2013,14,,476
803,2013,6,,3525
804,2013,8,7.0,0
805,2013,9,7.0,0
806,2013,10,7.0,0
807,2013,11,7.0,0
808,2013,7,7.0,0
809,2013,8,25.0,70
810,2013,9,18.0,17
811,2013,11,18.0,10
812,2013,10,29.0,3
813,2013,8,30.0,46
814,2013,9,30.0,18
815,2013,10,30.0,8
816,2013,11,30.0,13
817,2013,7,30.0,10
818,2013,8,29.0,33
819,2013,9,29.0,3
820,2013,11,29.0,7
821,2013,11,31.0,24
822,2013,17,,162
823,2013,9,25.0,2
824,2013,7,18.0,0
825,2013,11,25.0,9
826,2013,11,7.0,2
827,2013,10,7.0,1
828,2013,9,7.0,12
829,2013,11,6.0,3
830,2013,11,34.0,11
831,2013,9,6.0,4
832,2013,9,35.0,6
833,2013,10,17.0,40
834,2013,9,17.0,33
835,2013,8,17.0,54
836,2013,7,35.0,2
837,2013,11,35.0,20
838,2013,10,35.0,6
839,2013,8,35.0,28
840,2013,8,6.0,17
841,2013,7,36.0,2
842,2013,11,36.0,2
843,2013,10,36.0,4
844,2013,9,36.0,12
845,2013,8,36.0,39
846,2013,11,10.0,7
847,2013,11,17.0,60
848,2013,7,17.0,47
849,2013,7,7.0,3
850,2013,8,16.0,31
851,2013,8,2.0,12
852,2013,8,7.0,13
853,2013,8,5.0,31
854,2013,7,1.0,4
855,2013,11,1.0,8
856,2013,10,1.0,0
857,2013,11,9.0,7
858,2013,8,1.0,20
859,2013,7,9.0,3
860,2013,10,9.0,7
861,2013,9,9.0,14
862,2013,8,9.0,43
863,2013,11,5.0,3
864,2013,7,6.0,3
